TTaskly
v6
r1
cCheck dependencies
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection52"CompileStoryboard trackly/Base.lproj/Main.storyboard52"CompileStoryboard trackly/Base.lproj/Main.storyboard12a53572408ab941^1826cb75408ab941^-1223"/* com.apple.ibtool.document.warnings *//Users/adamf/Desktop/trackly/trackly/Base.lproj/Main.storyboard:Zuy-jL-4Qw: warning: Custom segues must have a custom class/Users/adamf/Desktop/trackly/trackly/Base.lproj/Main.storyboard:Zuy-jL-4Qw: warning: Segues initiated directly from view controllers must have an identifier for use with -[UIViewController performSegueWithIdentifier:sender:]/Users/adamf/Desktop/trackly/trackly/Base.lproj/Main.storyboard:F06-Aw-eCr: warning: Custom segues must have a custom class/Users/adamf/Desktop/trackly/trackly/Base.lproj/Main.storyboard:F06-Aw-eCr: warning: Segues initiated directly from view controllers must have an identifier for use with -[UIViewController performSegueWithIdentifier:sender:]/Users/adamf/Desktop/trackly/trackly/Base.lproj/Main.storyboard:h9i-bf-xHE: warning: Custom segues must have a custom class/Users/adamf/Desktop/trackly/trackly/Base.lproj/Main.storyboard:h9i-bf-xHE: warning: Segues initiated directly from view controllers must have an identifier for use with -[UIViewController performSegueWithIdentifier:sender:]/Users/adamf/Desktop/trackly/trackly/Base.lproj/Main.storyboard:bBG-Ss-Ncf: warning: Prototype table cells must have reuse identifiers7(21%IDEActivityLogMessage2@38"Custom segues must have a custom class-428490869#18446744073709551615#0#-1#-23%DVTTextDocumentLocation3@70"file:///Users/adamf/Desktop/trackly/trackly/Base.lproj/Main.storyboard0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#25"Unsupported Configuration--2@139"Segues initiated directly from view controllers must have an identifier for use with -[UIViewController performSegueWithIdentifier:sender:]-428490869#18446744073709551615#0#-1#-3@70"file:///Users/adamf/Desktop/trackly/trackly/Base.lproj/Main.storyboard0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#25"Unsupported Configuration--2@38"Custom segues must have a custom class-428490869#18446744073709551615#0#-1#-3@70"file:///Users/adamf/Desktop/trackly/trackly/Base.lproj/Main.storyboard0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#25"Unsupported Configuration--2@139"Segues initiated directly from view controllers must have an identifier for use with -[UIViewController performSegueWithIdentifier:sender:]-428490869#18446744073709551615#0#-1#-3@70"file:///Users/adamf/Desktop/trackly/trackly/Base.lproj/Main.storyboard0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#25"Unsupported Configuration--2@38"Custom segues must have a custom class-428490869#18446744073709551615#0#-1#-3@70"file:///Users/adamf/Desktop/trackly/trackly/Base.lproj/Main.storyboard0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#25"Unsupported Configuration--2@139"Segues initiated directly from view controllers must have an identifier for use with -[UIViewController performSegueWithIdentifier:sender:]-428490869#18446744073709551615#0#-1#-3@70"file:///Users/adamf/Desktop/trackly/trackly/Base.lproj/Main.storyboard0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#25"Unsupported Configuration--2@49"Prototype table cells must have reuse identifiers-428490869#18446744073709551615#0#-1#-3@70"file:///Users/adamf/Desktop/trackly/trackly/Base.lproj/Main.storyboard0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#25"Unsupported Configuration--0#0#1#-19%DVTDocumentLocation4@70"file:///Users/adamf/Desktop/trackly/trackly/Base.lproj/Main.storyboard0000000000000000^749"CompileStoryboard trackly/Base.lproj/Main.storyboard    cd /Users/adamf/Desktop/trackly    export IBSC_MINIMUM_COMPATIBILITY_VERSION=7.1    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 7.1 --output-format human-readable-text --compile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/Base.lproj/Main.storyboardc /Users/adamf/Desktop/trackly/trackly/Base.lproj/Main.storyboard36"EB91AE89-35BB-437D-8CF5-85E7907859A6-
b91C6996A-CD3E-417B-B6B5-5D690871A6C6

CCompileXIB /Users/adamf/Desktop/trackly/trackly/MDSearchBar.xib
s428462650.166082
e428462650.239387
r1
xCompileXIB
x/Users/adamf/Desktop/trackly/trackly/MDSearchBar.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Compiling /Users/adamf/Desktop/trackly/trackly/MDSearchBar.xib34"CompileXIB trackly/MDSearchBar.xib179b2a3ad289b941^e6593d3ad289b941^---0#0#1#-19%DVTDocumentLocation2@59"file:///Users/adamf/Desktop/trackly/trackly/MDSearchBar.xib0000000000000000^658"CompileXIB trackly/MDSearchBar.xib    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 7.1 --output-format human-readable-text --compile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/MDSearchBar.nib /Users/adamf/Desktop/trackly/trackly/MDSearchBar.xib36"17456A09-D9E9-4B6D-9C56-88622FAA53A1-
bB34C0C7E-39C7-4D34-B845-778248518999

CCompileXIB /Users/adamf/Desktop/trackly/trackly/MDSearchView.xib
s428462650.654617
e428462650.699416
r1
xCompileXIB
x/Users/adamf/Desktop/trackly/trackly/MDSearchView.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Compiling /Users/adamf/Desktop/trackly/trackly/MDSearchView.xib35"CompileXIB trackly/MDSearchView.xiba8aba73ad289b941^3926b33ad289b941^---0#0#1#-19%DVTDocumentLocation2@60"file:///Users/adamf/Desktop/trackly/trackly/MDSearchView.xib0000000000000000^661"CompileXIB trackly/MDSearchView.xib    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 7.1 --output-format human-readable-text --compile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/MDSearchView.nib /Users/adamf/Desktop/trackly/trackly/MDSearchView.xib36"FAAC4FF5-ECF4-4A12-A09E-7C187B0B3FA0-
bB34C0C7E-39C7-4D34-B845-778248518999

CCompileXIB /Users/adamf/Desktop/trackly/trackly/TestHeader.xib
s428462649.952806
e428462649.985452
r1
xCompileXIB
x/Users/adamf/Desktop/trackly/trackly/TestHeader.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Compiling /Users/adamf/Desktop/trackly/trackly/TestHeader.xib33"CompileXIB trackly/TestHeader.xibf4fef339d289b941^5649fc39d289b941^---0#0#1#-19%DVTDocumentLocation2@58"file:///Users/adamf/Desktop/trackly/trackly/TestHeader.xib0000000000000000^655"CompileXIB trackly/TestHeader.xib    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 7.1 --output-format human-readable-text --compile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/TestHeader.nib /Users/adamf/Desktop/trackly/trackly/TestHeader.xib36"DF2F8CC3-62C9-4A8D-922F-1D5BA8D629BA-
bB34C0C7E-39C7-4D34-B845-778248518999

CCompileXIB /Users/adamf/Desktop/trackly/trackly/TestPanel3.xib
s428462649.808927
e428462649.851984
r1
xCompileXIB
x/Users/adamf/Desktop/trackly/trackly/TestPanel3.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Compiling /Users/adamf/Desktop/trackly/trackly/TestPanel3.xib33"CompileXIB trackly/TestPanel3.xib242bcf39d289b941^bf2bda39d289b941^---0#0#1#-19%DVTDocumentLocation2@58"file:///Users/adamf/Desktop/trackly/trackly/TestPanel3.xib0000000000000000^655"CompileXIB trackly/TestPanel3.xib    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 7.1 --output-format human-readable-text --compile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/TestPanel3.nib /Users/adamf/Desktop/trackly/trackly/TestPanel3.xib36"17D84F86-8828-4F81-8112-6E883B7F4BB4-
bB34C0C7E-39C7-4D34-B845-778248518999

CCompileXIB /Users/adamf/Desktop/trackly/trackly/TestPanel4.xib
s428462649.616480
e428462649.657111
r1
xCompileXIB
x/Users/adamf/Desktop/trackly/trackly/TestPanel4.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Compiling /Users/adamf/Desktop/trackly/trackly/TestPanel4.xib33"CompileXIB trackly/TestPanel4.xibb8409e39d289b941^ed45a839d289b941^---0#0#1#-19%DVTDocumentLocation2@58"file:///Users/adamf/Desktop/trackly/trackly/TestPanel4.xib0000000000000000^655"CompileXIB trackly/TestPanel4.xib    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 7.1 --output-format human-readable-text --compile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/TestPanel4.nib /Users/adamf/Desktop/trackly/trackly/TestPanel4.xib36"0D952ACE-E368-4D34-8DF3-C3F6A7F23E5D-
bB34C0C7E-39C7-4D34-B845-778248518999

CCompileXIB /Users/adamf/Desktop/trackly/trackly/TestPanel5.xib
s428462651.723450
e428462651.768276
r1
xCompileXIB
x/Users/adamf/Desktop/trackly/trackly/TestPanel5.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Compiling /Users/adamf/Desktop/trackly/trackly/TestPanel5.xib33"CompileXIB trackly/TestPanel5.xibc34ab93bd289b941^5cc7c43bd289b941^---0#0#1#-19%DVTDocumentLocation2@58"file:///Users/adamf/Desktop/trackly/trackly/TestPanel5.xib0000000000000000^655"CompileXIB trackly/TestPanel5.xib    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 7.1 --output-format human-readable-text --compile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/TestPanel5.nib /Users/adamf/Desktop/trackly/trackly/TestPanel5.xib36"899A6C0B-DE1A-41A8-A1A0-DA9ACD4D5DCE-
bB34C0C7E-39C7-4D34-B845-778248518999

CCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/!.png trackly/64/!.png
s428462648.439991
e428462648.499358
r1
xCopyPNGFile
x/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/!.png
xtrackly/64/!.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/!.png trackly/64/!.png75"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/!.png trackly/64/!.png89b57038d289b941^6adc7f38d289b941^---0#0#1#-19%DVTDocumentLocation2@52"file:///Users/adamf/Desktop/trackly/trackly/64/!.png0000000000000000^533"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/!.png trackly/64/!.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/adamf/Desktop/trackly/trackly/64/!.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/!.png36"4CC2506E-CD56-41F7-B906-BC24C1EBEFB1-
bB34C0C7E-39C7-4D34-B845-778248518999

CCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/32.png trackly/32.png
s428462649.990269
e428462650.039352
r1
xCopyPNGFile
x/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/32.png
xtrackly/32.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/32.png trackly/32.png74"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/32.png trackly/32.pngb2d9fd39d289b941^7b140a3ad289b941^---0#0#1#-19%DVTDocumentLocation2@50"file:///Users/adamf/Desktop/trackly/trackly/32.png0000000000000000^531"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/32.png trackly/32.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/adamf/Desktop/trackly/trackly/32.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/32.png36"85F5014B-7640-476D-BF31-791B72178631-
bB34C0C7E-39C7-4D34-B845-778248518999

CCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/4.png trackly/64/4.png
s428462648.440392
e428462648.489698
r1
xCopyPNGFile
x/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/4.png
xtrackly/64/4.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/4.png trackly/64/4.png75"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/4.png trackly/64/4.pnga7cd7038d289b941^95607d38d289b941^---0#0#1#-19%DVTDocumentLocation2@52"file:///Users/adamf/Desktop/trackly/trackly/64/4.png0000000000000000^533"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/4.png trackly/64/4.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/adamf/Desktop/trackly/trackly/64/4.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/4.png36"43BB2A5D-1807-448F-B722-F25E8081E9EC-
bB34C0C7E-39C7-4D34-B845-778248518999

CCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/9.png trackly/64/9.png
s428462648.440737
e428462648.492542
r1
xCopyPNGFile
x/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/9.png
xtrackly/64/9.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/9.png trackly/64/9.png75"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/9.png trackly/64/9.png11e47038d289b941^815c7e38d289b941^---0#0#1#-19%DVTDocumentLocation2@52"file:///Users/adamf/Desktop/trackly/trackly/64/9.png0000000000000000^533"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/9.png trackly/64/9.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/adamf/Desktop/trackly/trackly/64/9.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/9.png36"FE409C3B-4B49-4ABF-B5EF-21C9F95A4E60-
bB34C0C7E-39C7-4D34-B845-778248518999

CCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/Asana-logo.png trackly/Asana-logo.png
s428462650.239641
e428462650.314739
r1
xCopyPNGFile
x/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/Asana-logo.png
xtrackly/Asana-logo.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/Asana-logo.png trackly/Asana-logo.png90"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/Asana-logo.png trackly/Asana-logo.pngd9b13d3ad289b941^b893503ad289b941^---0#0#1#-19%DVTDocumentLocation2@58"file:///Users/adamf/Desktop/trackly/trackly/Asana-logo.png0000000000000000^563"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/Asana-logo.png trackly/Asana-logo.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/adamf/Desktop/trackly/trackly/Asana-logo.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/Asana-logo.png36"DE7BB7C3-E601-49D0-9CB6-B22E194B19D5-
bB34C0C7E-39C7-4D34-B845-778248518999

CCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/Balloon@2x.png trackly/Balloon@2x.png
s428462650.152268
e428462651.378467
r1
xCopyPNGFile
x/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/Balloon@2x.png
xtrackly/Balloon@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/Balloon@2x.png trackly/Balloon@2x.png90"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/Balloon@2x.png trackly/Balloon@2x.png910e273ad289b941^c1e6603bd289b941^---0#0#1#-19%DVTDocumentLocation2@58"file:///Users/adamf/Desktop/trackly/trackly/Balloon@2x.png0000000000000000^563"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/Balloon@2x.png trackly/Balloon@2x.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/adamf/Desktop/trackly/trackly/Balloon@2x.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/Balloon@2x.png36"8BE045C9-F954-447B-8728-4DDCB92E2661-
bB34C0C7E-39C7-4D34-B845-778248518999

CCopyPNGFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/CheckMarkWhite.png trackly/CheckMarkWhite.png
s428462652.039472
e428462652.085007
r1
xCopyPNGFile
x/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/CheckMarkWhite.png
xtrackly/CheckMarkWhite.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/CheckMarkWhite.png trackly/CheckMarkWhite.png98"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/CheckMarkWhite.png trackly/CheckMarkWhite.png1a320a3cd289b941^d87f153cd289b941^---0#0#1#-19%DVTDocumentLocation2@62"file:///Users/adamf/Desktop/trackly/trackly/CheckMarkWhite.png0000000000000000^579"CopyPNGFile Build/Products/Debug-iphoneos/Taskly.app/CheckMarkWhite.png trackly/CheckMarkWhite.png    cd /Users/adamf/Desktop/trackly    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/adamf/Desktop/trackly/trackly/CheckMarkWhite.png /Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/Taskly.app/CheckMarkWhite.png36"94B67BAA-633A-4891-A9DC-73A1FD1194D5-
